reaction_embroidery

[OBJECT:REACTION]

[REACTION:MAKE_QUILTING]
	[NAME:make quilted cloth]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:I]
	[REAGENT:A:1:WEAPONRACK:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIKES_MOUNTAIN:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIKES_SWORDS_WEAPONRACK]
	[NAME:Stitch swords and spears]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_WEAPONRACK]
	[CATEGORY_NAME:Embroider weaponrack]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:I]
	[REAGENT:A:1:WEAPONRACK:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIKES_SWORDS:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RUNIC_WEAPONRACK]
	[NAME:Stitch runes]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_WEAPONRACK]
	[CATEGORY_NAME:Embroider weaponrack]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:I]
	[REAGENT:A:1:WEAPONRACK:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RUNIC:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_GEOMETRIC_WEAPONRACK]
	[NAME:Stitch geometric pattern]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_WEAPONRACK]
	[CATEGORY_NAME:Embroider weaponrack]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:I]
	[REAGENT:A:1:WEAPONRACK:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:GEOMETRIC:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIRAL_DOOR]
	[NAME:Stitch spiral pattern]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_DOOR]
	[CATEGORY_NAME:Embroider door]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:J]
	[REAGENT:A:1:DOOR:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIRAL:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_BANDS_FIGURINES_DOOR]
	[NAME:Stitch a fighting scene]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_DOOR]
	[CATEGORY_NAME:Embroider door]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:J]
	[REAGENT:A:1:DOOR:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:BANDS_FIGURINES:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RINGS_AXE_DOOR]
	[NAME:Stitch axes and shields]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_DOOR]
	[CATEGORY_NAME:Embroider door]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:J]
	[REAGENT:A:1:DOOR:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RINGS_AXE:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RINGS_ANVIL_DOOR]
	[NAME:Stitch hammer and anvils]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_DOOR]
	[CATEGORY_NAME:Embroider door]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:J]
	[REAGENT:A:1:DOOR:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RINGS_ANVIL:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_BANDS_GEMS_DOOR]
	[NAME:Stitch gems and coins]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_DOOR]
	[CATEGORY_NAME:Embroider door]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:J]
	[REAGENT:A:1:DOOR:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:BANDS_GEMS:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIKES_MOUNTAIN_DOOR]
	[NAME:Stitch mountains and volcanos]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_DOOR]
	[CATEGORY_NAME:Embroider door]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:J]
	[REAGENT:A:1:DOOR:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIKES_MOUNTAIN:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIKES_SWORDS_DOOR]
	[NAME:Stitch swords and spears]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_DOOR]
	[CATEGORY_NAME:Embroider door]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:J]
	[REAGENT:A:1:DOOR:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIKES_SWORDS:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RUNIC_DOOR]
	[NAME:Stitch runes]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_DOOR]
	[CATEGORY_NAME:Embroider door]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:J]
	[REAGENT:A:1:DOOR:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RUNIC:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_GEOMETRIC_DOOR]
	[NAME:Stitch geometric pattern]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_DOOR]
	[CATEGORY_NAME:Embroider door]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:J]
	[REAGENT:A:1:DOOR:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:GEOMETRIC:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIRAL_HATCH_COVER]
	[NAME:Stitch spiral pattern]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_HATCH_COVER]
	[CATEGORY_NAME:Embroider hatch cover]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:K]
	[REAGENT:A:1:HATCH_COVER:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIRAL:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_BANDS_FIGURINES_HATCH_COVER]
	[NAME:Stitch a fighting scene]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_HATCH_COVER]
	[CATEGORY_NAME:Embroider hatch cover]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:K]
	[REAGENT:A:1:HATCH_COVER:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:BANDS_FIGURINES:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RINGS_AXE_HATCH_COVER]
	[NAME:Stitch axes and shields]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_HATCH_COVER]
	[CATEGORY_NAME:Embroider hatch cover]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:K]
	[REAGENT:A:1:HATCH_COVER:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RINGS_AXE:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RINGS_ANVIL_COVER]
	[NAME:Stitch hammer and anvils]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_HATCH_COVER]
	[CATEGORY_NAME:Embroider hatch cover]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:K]
	[REAGENT:A:1:HATCH_COVER:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RINGS_ANVIL:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_BANDS_GEMS_HATCH_COVER]
	[NAME:Stitch gems and coins]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_HATCH_COVER]
	[CATEGORY_NAME:Embroider hatch cover]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:K]
	[REAGENT:A:1:HATCH_COVER:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:BANDS_GEMS:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIKES_MOUNTAIN_HATCH_COVER]
	[NAME:Stitch mountains and volcanos]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_HATCH_COVER]
	[CATEGORY_NAME:Embroider hatch cover]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:K]
	[REAGENT:A:1:HATCH_COVER:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIKES_MOUNTAIN:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIKES_SWORDS_HATCH_COVER]
	[NAME:Stitch swords and spears]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_HATCH_COVER]
	[CATEGORY_NAME:Embroider hatch cover]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:K]
	[REAGENT:A:1:HATCH_COVER:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIKES_SWORDS:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RUNIC_HATCH_COVER]
	[NAME:Stitch runes]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_HATCH_COVER]
	[CATEGORY_NAME:Embroider hatch cover]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:K]
	[REAGENT:A:1:HATCH_COVER:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RUNIC:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_GEOMETRIC_HATCH_COVER]
	[NAME:Stitch geometric pattern]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_HATCH_COVER]
	[CATEGORY_NAME:Embroider hatch cover]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:K]
	[REAGENT:A:1:HATCH_COVER:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:GEOMETRIC:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

